family,index,seed,method,global_rmse,local_rmse,p95_abs,condition,success
local_bump,1,20262514,afp_exchange_phs,0.0005716953405455466,0.0007328711084274466,0.0012147357481248526,nan,True
local_bump,1,20262514,estimated_hessian_exchange_phs,0.0006455207657239272,0.0012819634162243609,0.001203175543055942,nan,True
local_bump,2,20262515,afp_phs,0.0007859031791597493,0.0011557369765618096,0.0016023091828095927,nan,True
local_bump,2,20262515,hessian_weighted_phs,0.000940078270422404,0.001173433519067056,0.0024768850335280044,nan,True
local_bump,2,20262515,afp_exchange_phs,0.0003742097313217865,0.0004975280062108417,0.0008399644832265429,nan,True
local_bump,2,20262515,estimated_hessian_exchange_phs,0.00036801397297209665,0.0005153702664916502,0.0008786970147590554,nan,True
local_bump,3,20262516,afp_phs,0.00038754926441127266,0.0007141756203563761,0.0009032587256157633,nan,True
local_bump,3,20262516,hessian_weighted_phs,0.0003645167517187225,0.00046870001179523813,0.0009817136916225816,nan,True
local_bump,3,20262516,afp_exchange_phs,0.00025718363604008634,0.00042109485215764664,0.0005535505262951801,nan,True
local_bump,3,20262516,estimated_hessian_exchange_phs,0.000271777213685639,0.0004911033141889215,0.0006143903314041042,nan,True
local_bump,4,20262517,afp_phs,0.0012269885055919817,0.0021267958401540764,0.00277965410657977,nan,True
local_bump,4,20262517,hessian_weighted_phs,0.001126903521803856,0.001768230151137809,0.002747386302730065,nan,True
local_bump,4,20262517,afp_exchange_phs,0.0006463961829586796,0.0008091267534016095,0.0015182479299138119,nan,True
local_bump,4,20262517,estimated_hessian_exchange_phs,0.0007626807386516227,0.0012118772185254743,0.0016250560100078042,nan,True
mid_frequency,0,20263513,afp_phs,0.00024032202517472128,0.0004113638491424639,0.0004873004357573254,nan,True
mid_frequency,0,20263513,hessian_weighted_phs,0.0002218358914409479,0.00026646157706638806,0.00047466829008900374,nan,True
mid_frequency,0,20263513,afp_exchange_phs,0.00022814052212458597,0.00036475248749397003,0.000454932830850839,nan,True
mid_frequency,0,20263513,estimated_hessian_exchange_phs,0.00019181209265392322,0.00022668654498882046,0.00042289641165894724,nan,True
mid_frequency,1,20263514,afp_phs,0.00024207806468102744,0.00036861919616075614,0.0005495216455254559,nan,True
mid_frequency,1,20263514,hessian_weighted_phs,0.0002686042505297205,0.00026683745145475885,0.0005270283673661559,nan,True
mid_frequency,1,20263514,afp_exchange_phs,0.0002520418267956898,0.00030058794083094885,0.000598811585796511,nan,True
mid_frequency,1,20263514,estimated_hessian_exchange_phs,0.0001987990573775986,0.00026830370405071043,0.0004613295851320881,nan,True
mid_frequency,2,20263515,afp_phs,0.00018598619653886327,0.0002707849995820959,0.00038593557983298415,nan,True
mid_frequency,2,20263515,hessian_weighted_phs,0.00019642099757448108,0.0002338552757739229,0.00043797024869966696,nan,True
mid_frequency,2,20263515,afp_exchange_phs,0.00016665785701672716,0.0001811530125113599,0.00035721902619910125,nan,True
mid_frequency,2,20263515,estimated_hessian_exchange_phs,0.0001793233738049874,0.00024742235772305947,0.0003720596489736709,nan,True
mid_frequency,3,20263516,afp_phs,0.0002573593236880097,0.00044254480957501256,0.0005146253223059294,nan,True
mid_frequency,3,20263516,hessian_weighted_phs,0.00025888182508717353,0.0002930041763776971,0.0005615693167304436,nan,True
mid_frequency,3,20263516,afp_exchange_phs,0.00027655186907616047,0.000379789059984244,0.0005737468356828259,nan,True
mid_frequency,3,20263516,estimated_hessian_exchange_phs,0.0002651015953114959,0.000350866594915178,0.0005792327651055907,nan,True
mid_frequency,4,20263517,afp_phs,0.00023552279112162437,0.00034870593351927684,0.0004978870372466743,nan,True
mid_frequency,4,20263517,hessian_weighted_phs,0.00046538517665086875,0.0005715035533167066,0.001095315875205529,nan,True
mid_frequency,4,20263517,afp_exchange_phs,0.00020008761115262013,0.00020390037145022938,0.000444148272925788,nan,True
mid_frequency,4,20263517,estimated_hessian_exchange_phs,0.0002646005113077317,0.0002837265126118657,0.0006126746239073504,nan,True
